# geo_3.0_sim_0 geo_3.0_sim_1 geo_3.0_sim_2 geo_3.0_sim_3 geo_3.0_sim_4 geo_3.0_sim_5 geo_3.0_sim_6 geo_3.0_sim_7 geo_3.0_sim_8 geo_3.0_sim_9 geo_3.0_sim_10 geo_3.0_sim_11 geo_3.0_sim_12 geo_3.0_sim_13 geo_3.0_sim_14 geo_3.0_sim_15 geo_3.0_sim_16 geo_3.0_sim_17 geo_3.0_sim_18 geo_3.0_sim_19 geo_3.0_sim_20 geo_3.0_sim_21 geo_3.0_sim_22 geo_3.0_sim_23 geo_3.0_sim_24 geo_3.0_sim_25 geo_3.0_sim_26 geo_3.0_sim_27 geo_3.0_sim_28 geo_3.0_sim_29 geo_3.0_sim_30 geo_3.0_sim_31 geo_3.0_sim_32 geo_3.0_sim_33 geo_3.0_sim_34 geo_3.0_sim_35 geo_3.0_sim_36 geo_3.0_sim_37 geo_3.0_sim_38 geo_3.0_sim_39 geo_3.0_sim_40 geo_3.0_sim_41 geo_3.0_sim_42 geo_3.0_sim_43 geo_3.0_sim_44 geo_3.0_sim_45 geo_3.0_sim_46 geo_3.0_sim_47 geo_3.0_sim_48 geo_3.0_sim_49 geo_3.0_sim_50 geo_3.0_sim_51 geo_3.0_sim_52 geo_3.0_sim_53 geo_3.0_sim_54 geo_3.0_sim_55 geo_3.0_sim_56 geo_3.0_sim_57 geo_3.0_sim_58 geo_3.0_sim_59 geo_3.0_sim_60 geo_3.0_sim_61 geo_3.0_sim_62 geo_3.0_sim_63 geo_3.0_sim_64 geo_3.0_sim_65 geo_3.0_sim_66 geo_3.0_sim_67 geo_3.0_sim_68 geo_3.0_sim_69 geo_3.0_sim_70 geo_3.0_sim_71 geo_3.0_sim_72 geo_3.0_sim_73 geo_3.0_sim_74 geo_3.0_sim_75 geo_3.0_sim_76 geo_3.0_sim_77 geo_3.0_sim_78 geo_3.0_sim_79 geo_3.0_sim_80 geo_3.0_sim_81 geo_3.0_sim_82 geo_3.0_sim_83 geo_3.0_sim_84 geo_3.0_sim_85 geo_3.0_sim_86 geo_3.0_sim_87 geo_3.0_sim_88 geo_3.0_sim_89 geo_3.0_sim_90 geo_3.0_sim_91 geo_3.0_sim_92 geo_3.0_sim_93 geo_3.0_sim_94 geo_3.0_sim_95 geo_3.0_sim_96 geo_3.0_sim_97 geo_3.0_sim_98 geo_3.0_sim_99
1.273999999999999959e-02 4.993000000000000216e-02 3.780200000000000227e-02 3.252499999999999836e-02 3.105300000000000074e-02 7.633700000000000208e-02 3.208799999999999847e-02 6.010299999999999671e-02 2.291699999999999987e-02 4.086200000000000249e-02 3.853499999999999981e-02 3.126899999999999819e-02 3.409299999999999831e-02 7.420999999999999819e-02 3.623099999999999932e-02 1.302099999999999959e-02 1.799600000000000158e-02 3.461299999999999794e-02 3.964800000000000268e-02 1.682300000000000115e-02 3.086699999999999861e-02 2.933699999999999850e-02 2.532099999999999976e-02 4.896899999999999864e-02 3.401200000000000057e-02 3.674199999999999688e-02 1.592299999999999965e-02 3.148700000000000110e-02 4.563600000000000295e-02 2.896999999999999922e-02 3.288499999999999757e-02 3.489699999999999747e-02 1.745599999999999929e-02 4.757900000000000323e-02 1.390300000000000043e-02 1.858900000000000136e-02 5.709600000000000092e-02 3.560100000000000070e-02 2.708999999999999950e-02 3.211100000000000065e-02 2.354499999999999996e-02 5.560099999999999765e-02 2.615500000000000116e-02 1.349700000000000032e-02 1.868600000000000122e-02 2.833700000000000108e-02 2.918700000000000114e-02 1.009499999999999981e-02 5.140499999999999931e-02 3.788899999999999907e-02 3.816900000000000154e-02 3.999999999999999819e-06 6.814800000000000024e-02 4.420600000000000224e-02 5.012799999999999895e-02 2.977700000000000138e-02 3.819000000000000172e-02 1.891200000000000173e-02 2.420999999999999888e-02 4.429400000000000004e-02 2.746600000000000083e-02 4.754099999999999993e-02 2.930500000000000119e-02 4.333100000000000146e-02 4.260400000000000298e-02 4.788499999999999701e-02 2.000000000000000042e-02 4.281200000000000283e-02 2.418899999999999870e-02 3.245499999999999774e-02 3.414299999999999974e-02 3.300299999999999762e-02 3.871200000000000335e-02 4.332600000000000340e-02 4.025700000000000112e-02 2.000199999999999895e-02 3.254599999999999854e-02 4.940400000000000347e-02 3.721200000000000202e-02 6.055300000000000266e-02 5.510600000000000220e-02 2.852700000000000027e-02 3.371699999999999697e-02 3.663700000000000290e-02 3.590299999999999742e-02 2.602300000000000099e-02 4.793200000000000238e-02 1.225599999999999953e-02 6.157499999999999779e-02 1.460799999999999946e-02 4.374399999999999816e-02 3.760999999999999760e-02 3.779400000000000120e-02 3.542399999999999716e-02 4.111499999999999877e-02 3.551499999999999796e-02 2.892399999999999832e-02 4.845100000000000101e-02 3.144199999999999773e-02 5.639999999999999875e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.999999999999999819e-06 3.087499999999999967e-02 1.247599999999999924e-02 3.999999999999999819e-06 2.529800000000000104e-02 5.118199999999999833e-02 1.740900000000000086e-02 6.944799999999999585e-02 4.425799999999999873e-02 3.724899999999999739e-02 3.318999999999999728e-02 4.561400000000000177e-02 2.963199999999999862e-02 1.874400000000000024e-02 4.474399999999999905e-02 2.500499999999999945e-02 1.238999999999999997e-02 2.442199999999999926e-02 2.111899999999999888e-02 4.530300000000000299e-02 5.547699999999999854e-02 3.377900000000000347e-02 6.340000000000000149e-03 1.666199999999999973e-02 5.394199999999999690e-02 3.188400000000000262e-02 3.136599999999999805e-02 1.386100000000000006e-02 3.099700000000000025e-02 2.450700000000000101e-02 2.469000000000000014e-02 5.323399999999999660e-02 3.461100000000000287e-02 2.882200000000000040e-02 4.445899999999999852e-02 1.830199999999999882e-02 5.022299999999999681e-02 7.698699999999999988e-02 4.445999999999999952e-02 4.875999999999999779e-02 3.152699999999999947e-02 2.509300000000000072e-02 2.676900000000000113e-02 3.966299999999999687e-02 1.206899999999999987e-02 4.000499999999999889e-02 4.764800000000000285e-02 2.521199999999999830e-02 1.132299999999999973e-02 2.127499999999999877e-02 1.937200000000000033e-02 5.192100000000000187e-02 1.978800000000000003e-02 2.414600000000000080e-02 1.861700000000000160e-02 4.994599999999999734e-02 6.310999999999999770e-03 2.332499999999999851e-02 1.259000000000000050e-02 1.466699999999999948e-02 3.758000000000000229e-02 1.039400000000000046e-02 1.278600000000000049e-02 2.616999999999999882e-02 2.790000000000000119e-02 2.531800000000000023e-02 4.939099999999999741e-02 8.841999999999999166e-03 6.034000000000000301e-03 1.946600000000000066e-02 3.115100000000000161e-02 2.904500000000000137e-02 3.768599999999999728e-02 2.455099999999999991e-02 2.480900000000000119e-02 1.275800000000000024e-02 3.040500000000000147e-02 4.355300000000000143e-02 4.415800000000000280e-02 2.610499999999999973e-02 3.622899999999999732e-02 4.390499999999999958e-02 3.218000000000000027e-02 6.336999999999999578e-02 1.390500000000000069e-02 2.467799999999999855e-02 4.104700000000000015e-02 1.862199999999999966e-02 3.088400000000000173e-02 2.960399999999999837e-02 3.931400000000000172e-02 5.308899999999999730e-02 1.458199999999999948e-02 4.852599999999999969e-02 5.219700000000000034e-02 3.081899999999999917e-02 8.321999999999999537e-03 1.181899999999999964e-02 6.515400000000000358e-02 2.815199999999999994e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.635000000000000210e-03 3.999999999999999819e-06 1.415730000000000044e-01 1.610379999999999867e-01 4.333000000000000046e-03 2.390670000000000017e-01 3.929000000000000201e-03 2.305639999999999912e-01 3.999999999999999819e-06 3.999999999999999819e-06 1.903029999999999999e-01 3.999999999999999819e-06 6.604999999999999760e-03 3.999999999999999819e-06 2.250939999999999885e-01 1.888090000000000046e-01 3.999999999999999819e-06 9.915000000000000202e-03 1.737480000000000135e-01 2.757899999999999796e-01 3.999999999999999819e-06 1.126100000000000018e-02 3.999999999999999819e-06 1.976769999999999916e-01 8.984000000000000666e-03 1.706620000000000081e-01 3.999999999999999819e-06 2.059130000000000127e-01 3.999999999999999819e-06 1.416979999999999906e-01 1.281099999999999947e-02 1.311099999999999939e-02 2.262629999999999919e-01 2.132920000000000094e-01 2.201289999999999913e-01 2.148150000000000059e-01 1.613749999999999907e-01 1.693429999999999935e-01 3.999999999999999819e-06 1.554580000000000128e-01 3.999999999999999819e-06 3.070660000000000056e-01 1.461919999999999886e-01 2.624400000000000066e-01 2.080170000000000075e-01 2.296169999999999878e-01 8.821000000000000715e-03 1.223199999999999982e-02 3.999999999999999819e-06 1.677019999999999900e-01 3.999999999999999819e-06 1.806669999999999943e-01 3.999999999999999819e-06 1.936809999999999921e-01 3.999999999999999819e-06 7.597999999999999719e-03 3.999999999999999819e-06 2.276219999999999910e-01 9.015000000000000444e-03 1.507950000000000124e-01 2.080999999999999864e-02 1.590169999999999917e-01 1.904450000000000032e-01 1.589359999999999939e-01 1.933989999999999876e-01 2.023089999999999888e-01 2.866489999999999871e-01 2.235280000000000045e-01 3.999999999999999819e-06 4.477000000000000077e-03 1.340629999999999877e-01 1.179909999999999987e-01 1.870400000000000118e-01 2.802939999999999876e-01 3.999999999999999819e-06 1.981529999999999958e-01 3.999999999999999819e-06 2.019080000000000041e-01 6.217999999999999569e-03 1.745950000000000002e-01 1.600999999999999993e-03 3.999999999999999819e-06 4.628000000000000169e-03 6.888000000000000025e-03 1.530630000000000046e-01 2.674000000000000161e-03 5.922000000000000181e-03 2.979570000000000274e-01 6.387000000000000316e-03 3.999999999999999819e-06 8.132999999999999605e-03 2.447560000000000013e-01 2.346560000000000035e-01 1.550580000000000014e-01 1.251200000000000055e-02 3.999999999999999819e-06 1.536200000000000065e-01 1.940820000000000045e-01 1.407199999999999944e-02 6.355999999999999671e-03
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.722500000000000114e-02 5.080000000000000314e-03 1.080500000000000037e-02 2.510300000000000031e-02 1.868399999999999922e-02 1.398499999999999917e-02 2.686300000000000146e-02 1.880599999999999980e-02 9.532999999999999807e-03 3.999999999999999819e-06 3.139000000000000123e-02 2.457799999999999915e-02 1.248600000000000057e-02 6.387999999999999581e-03 1.514300000000000021e-02 4.402099999999999763e-02 2.456200000000000050e-02 2.732400000000000106e-02 2.807799999999999879e-02 4.012600000000000194e-02 2.112100000000000088e-02 3.336499999999999883e-02 1.878600000000000061e-02 5.146300000000000180e-02 1.489500000000000025e-02 3.318800000000000222e-02 1.949299999999999991e-02 6.344500000000000139e-02 1.240600000000000036e-02 1.195300000000000008e-02 6.226299999999999890e-02 2.524600000000000108e-02 4.104599999999999915e-02 4.418899999999999911e-02 2.362200000000000064e-02 3.013199999999999906e-02 2.833499999999999908e-02 9.636000000000000468e-03 1.209299999999999958e-02 3.142799999999999760e-02 2.702999999999999847e-02 1.640099999999999891e-02 3.933500000000000191e-02 2.229199999999999932e-02 3.790799999999999725e-02 3.574200000000000293e-02 2.751599999999999879e-02 4.752699999999999980e-02 2.509400000000000172e-02 2.172200000000000172e-02 2.713300000000000087e-02 1.220000000000000077e-02 1.933999999999999955e-02 4.419399999999999717e-02 3.523000000000000090e-03 5.186500000000000138e-02 4.572799999999999782e-02 2.901300000000000059e-02 1.218499999999999965e-02 3.508200000000000207e-02 3.617399999999999782e-02 4.302199999999999774e-02 2.574800000000000005e-02 3.258599999999999691e-02 3.644000000000000017e-02 1.643299999999999969e-02 6.287700000000000233e-02 1.255399999999999919e-02 6.197000000000000251e-03 3.158099999999999796e-02 2.984300000000000147e-02 1.849400000000000002e-02 1.850100000000000008e-02 3.346500000000000169e-02 1.233000000000000068e-02 1.717499999999999930e-02 1.478900000000000006e-02 3.941000000000000059e-02 1.491800000000000070e-02 2.456600000000000103e-02 2.486299999999999968e-02 7.257999999999999695e-03 2.621899999999999925e-02 2.690599999999999936e-02 1.982199999999999934e-02 1.208299999999999999e-02 3.127699999999999925e-02 1.783500000000000016e-02 1.668700000000000044e-02 3.052799999999999958e-02 1.836099999999999885e-02 2.399099999999999844e-02 1.665099999999999913e-02 9.905999999999999875e-03 2.879800000000000068e-02 3.869899999999999729e-02 3.061799999999999938e-02 3.999999999999999819e-06 2.953599999999999975e-02 2.652499999999999997e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
